sku_id,product_name,category,quantity,warehouse,last_updated
SKU1001,Product_1,Accessories,112,WH_C,2025-01-18
SKU1002,Product_2,Accessories,107,WH_A,2025-01-30
SKU1003,Product_3,Furniture,109,WH_B,2025-01-06
SKU1004,Product_4,Stationery,-5,WH_B,2025-01-27
SKU1005,Product_5,Accessories,84,WH_B,2025-01-22
SKU1006,Product_6,Accessories,111,WH_A,2025-01-27
SKU1007,Product_7,Accessories,117,WH_A,2025-01-12
SKU1008,Product_8,Furniture,114,WH_C,2025-01-07
SKU1009,Product_9,Electronics,106,WH_C,2025-01-09
SKU1010,Product_10,Accessories,71,WH_C,2025-01-26
SKU1011,Product_11,Furniture,129,WH_A,2025-01-17
SKU1012,Product_12,Furniture,81,WH_A,2025-01-07
SKU1013,Product_13,Electronics,81,WH_C,2025-01-27
SKU1014,Product_14,Stationery,63,WH_B,2025-01-01
,Product_15,Furniture,4,WH_B,2025-01-01
SKU1016,Product_16,Stationery,99,WH_A,2025-01-22
SKU1017,Product_17,Accessories,142,WH_A,2025-01-22
SKU1018,Product_18,Accessories,119,WH_C,2025-01-29
SKU1019,Product_19,Accessories,40,WH_C,2025-01-21
SKU1020,Product_20,Accessories,28,WH_C,2025-01-03
SKU1021,Product_21,Stationery,62,WH_B,2025-01-15
SKU1022,Product_22,Accessories,150,WH_A,2025-01-01
SKU1023,Product_23,Accessories,145,WH_C,2025-01-17
SKU1024,Product_24,Accessories,36,WH_C,2025-01-02
SKU1025,Product_25,Stationery,56,WH_A,2025-01-23
SKU1026,Product_26,Stationery,-4,WH_C,2025-01-08
SKU1027,Product_27,Electronics,30,WH_B,2025-01-31
SKU1028,Product_28,Accessories,81,WH_B,2025-01-09
SKU1029,Product_29,Accessories,124,WH_C,2025-01-19
,Product_30,Electronics,68,WH_A,2025-01-04
SKU1031,Product_31,Electronics,72,WH_B,2025-01-27
SKU1032,Product_32,Stationery,142,WH_A,2025-01-23
SKU1033,Product_33,Furniture,72,WH_B,2025-01-16
SKU1034,Product_34,Electronics,27,WH_C,2025-01-04
SKU1035,Product_35,Furniture,108,WH_B,2025-01-29
SKU1036,Product_36,Furniture,31,WH_B,2025-01-31
SKU1037,Product_37,Accessories,57,WH_A,2025-01-06
SKU1038,Product_38,Stationery,56,WH_C,2025-01-13
